address,bathrooms,country,detailedType,distance,district,exterior,externalReference,floor,has360,has3DTour,hasLift,hasPlan,hasVideo,latitude,longitude,municipality,neighborhood,newDevelopment,numPhotos,operation,parkingIncludedInprice,parkingSpace,price,priceByArea,propertyCode,propertyType,province,rooms,showAddress,size,status,suggestedTexts,thumbnail,url
Calle de Diego de León,4,es,"{'typology': 'flat', 'subTypology': 'penthouse'}",3001,Salamanca,True,DS-P22120,8,True,True,True,True,True,40.4368776,-3.6822011,Madrid,Castellana,False,57,sale,,,1650000.0,7021.0,83637945,penthouse,Madrid,5,False,235.0,renew,"{'subtitle': 'Castellana, Madrid', 'title': 'Ático en Calle de Diego de León'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/1e/37/ea/641418021.jpg,https://www.idealista.com/inmueble/83637945/
Calle del Alto,8,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",10355,Encinar de los Reyes,False,VC19942,,True,True,,True,True,40.5089059,-3.6174592,La Moraleja,,False,53,sale,True,True,4100000.0,4858.0,83453714,chalet,Madrid,9,False,844.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Casa independiente en Calle del Alto'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/4f/51/2f/618308786.jpg,https://www.idealista.com/inmueble/83453714/
Camino MESONCILLOS,4,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",11871,La Moraleja,False,VC19406,,False,True,,True,True,40.5221568,-3.6087652,La Moraleja,,False,58,sale,True,True,4200000.0,4217.0,38391652,chalet,Madrid,5,False,996.0,good,"{'subtitle': 'La Moraleja, La Moraleja', 'title': 'Casa independiente en Camino MESONCILLOS'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b1/4e/64/235832035.jpg,https://www.idealista.com/inmueble/38391652/
Encinar de los Reyes,4,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8676,Encinar de los Reyes,False,V6172I,,False,True,,True,True,40.504718,-3.6390609,La Moraleja,,False,41,sale,True,True,1150000.0,4792.0,83879740,chalet,Madrid,4,False,240.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6c/c1/13/640033529.jpg,https://www.idealista.com/inmueble/83879740/
Encinar de los Reyes,5,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8548,Encinar de los Reyes,False,V6115I,,False,True,,True,True,40.5058646,-3.6427008,La Moraleja,,False,41,sale,True,True,1385000.0,4328.0,83260835,chalet,Madrid,4,False,320.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2d/d7/ca/642162158.jpg,https://www.idealista.com/inmueble/83260835/
barrio Aravaca,4,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",6648,Moncloa,False,PV7174I,,False,True,,True,True,40.4572032,-3.7909058,Madrid,Aravaca,False,41,sale,True,True,920000.0,2244.0,82878698,chalet,Madrid,6,False,410.0,good,"{'subtitle': 'Aravaca, Madrid', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b2/f5/6e/643539853.jpg,https://www.idealista.com/inmueble/82878698/
Camino del Golf,7,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",10886,La Moraleja,False,VC10646,,False,True,,True,True,40.5179226,-3.6194974,La Moraleja,,False,58,sale,True,True,3200000.0,4000.0,84592615,chalet,Madrid,7,False,800.0,good,"{'subtitle': 'La Moraleja, La Moraleja', 'title': 'Casa independiente en Camino del Golf'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/5b/5a/4f/642993419.jpg,https://www.idealista.com/inmueble/84592615/
"Calle de Juan Bravo, Madrid",4,es,{'typology': 'flat'},3349,Salamanca,True,es135054,6,True,True,True,True,True,40.4338488,-3.6798429,Madrid,Lista,False,30,sale,True,True,1540000.0,6471.0,84553321,flat,Madrid,5,False,238.0,renew,"{'subtitle': 'Lista, Madrid', 'title': 'Piso en Calle de Juan Bravo, Madrid'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/01/05/c4/641685959.jpg,https://www.idealista.com/inmueble/84553321/
Encinar de los Reyes,5,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8790,Encinar de los Reyes,False,QT135028,,True,True,,True,True,40.505288,-3.6378986,La Moraleja,,False,68,sale,True,True,1785000.0,4103.0,84563513,chalet,Madrid,5,False,435.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/43/8c/46/642208538.jpg,https://www.idealista.com/inmueble/84563513/
Encinar de los Reyes,5,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8997,Encinar de los Reyes,False,TZ134487,,False,True,,True,True,40.5088323,-3.6390983,La Moraleja,,False,64,sale,True,True,1690000.0,3558.0,84393668,chalet,Madrid,5,False,475.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/26/28/19/638089434.jpg,https://www.idealista.com/inmueble/84393668/
"Calle López de Hoyos, 138",1,es,{'typology': 'flat'},3461,Chamartín,False,dg133294,2,False,True,True,True,True,40.4448963,-3.6725838,Madrid,Prosperidad,False,43,sale,,,349000.0,4653.0,84368226,flat,Madrid,2,True,75.0,good,"{'subtitle': 'Prosperidad, Madrid', 'title': 'Piso en Calle López de Hoyos, 138'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/34/75/14/638323440.jpg,https://www.idealista.com/inmueble/84368226/
"prado del rey, 4",6,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",8288,Zona Prado de Somosaguas - La Finca,False,0678,,True,True,,True,True,40.414607,-3.7986611,Pozuelo de Alarcón,La Finca,False,48,sale,True,True,2900000.0,3625.0,81401246,chalet,Madrid,5,True,800.0,good,"{'subtitle': 'La Finca, Pozuelo de Alarcón', 'title': 'Casa independiente en prado del rey, 4'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ec/11/77/576681493.jpg,https://www.idealista.com/inmueble/81401246/
"Calle Núñez de Balboa, 11",2,es,{'typology': 'flat'},3986,Salamanca,True,422437,6,False,True,True,True,True,40.4227044,-3.6830602,Madrid,Recoletos,False,69,sale,,,925000.0,9343.0,40147837,flat,Madrid,2,True,99.0,good,"{'subtitle': 'Recoletos, Madrid', 'title': 'Piso en Calle Núñez de Balboa, 11'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c3/e4/52/586671522.jpg,https://www.idealista.com/inmueble/40147837/
"Calle de Luis Martinez Feduchi, 134",3,es,{'typology': 'flat'},7973,Encinar de los Reyes,True,V6016I,3,False,True,True,True,True,40.5006683,-3.6454795,La Moraleja,,False,41,sale,True,True,795000.0,4297.0,39350830,flat,Madrid,4,True,185.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Piso en Calle de Luis Martinez Feduchi, 134'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/e4/a2/4f/643411029.jpg,https://www.idealista.com/inmueble/39350830/
"Calle del camino de hoyarrasa, 197",5,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",12304,La Moraleja,False,V1381I,,True,True,,True,True,40.5255952,-3.605967,La Moraleja,,False,31,sale,True,True,1795000.0,2992.0,38940033,chalet,Madrid,5,True,600.0,,"{'subtitle': 'La Moraleja, La Moraleja', 'title': 'Casa independiente en Calle del camino de hoyarrasa, 197'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/61/6f/c7/643900675.jpg,https://www.idealista.com/inmueble/38940033/
barrio Valdemarín,4,es,{'typology': 'flat'},6829,Moncloa,True,PV7264I,bj,False,True,True,True,True,40.4660007,-3.7909409,Madrid,Valdemarín,False,41,sale,True,True,890000.0,5933.0,84363279,flat,Madrid,4,False,150.0,good,"{'subtitle': 'Valdemarín, Madrid', 'title': 'Piso'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c2/57/0c/645382177.jpg,https://www.idealista.com/inmueble/84363279/
barrio La Finca,5,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8441,Zona Prado de Somosaguas - La Finca,False,PV5857I,,False,True,,True,True,40.4162594,-3.8018479,Pozuelo de Alarcón,La Finca,False,40,sale,True,True,2250000.0,3968.0,82838939,chalet,Madrid,4,False,567.0,good,"{'subtitle': 'La Finca, Pozuelo de Alarcón', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f2/50/57/646453238.jpg,https://www.idealista.com/inmueble/82838939/
"Avenida de la Vega, Alcobendas",1,es,{'typology': 'flat'},11957,Arroyo de la Vega,True,AP128177,3,True,True,True,True,True,40.5353772,-3.6259914,La Moraleja,,False,20,sale,True,True,378000.0,5400.0,82498724,flat,Madrid,2,False,70.0,good,"{'subtitle': 'Arroyo de la Vega, La Moraleja', 'title': 'Piso en Avenida de la Vega, Alcobendas'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/95/52/dd/599008541.jpg,https://www.idealista.com/inmueble/82498724/
Calle Dodge,2,es,{'typology': 'flat'},9388,Usera,True,BFU-V742,5,False,True,True,True,True,40.3660608,-3.711397,Madrid,Orcasitas,False,42,sale,True,True,217000.0,1764.0,84034109,flat,Madrid,2,False,123.0,good,"{'subtitle': 'Orcasitas, Madrid', 'title': 'Piso en Calle Dodge'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/60/61/3f/630411158.jpg,https://www.idealista.com/inmueble/84034109/
barrio Chueca-Justicia,1,es,{'typology': 'flat'},3301,Centro,True,VP-0872,2,False,True,False,True,True,40.4235319,-3.696493,Madrid,Chueca-Justicia,False,39,sale,,,490000.0,7424.0,83587722,flat,Madrid,1,False,66.0,good,"{'subtitle': 'Chueca-Justicia, Madrid', 'title': 'Piso'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/20/d0/7f/621031540.jpg,https://www.idealista.com/inmueble/83587722/
Calle de Diego de León,4,es,"{'typology': 'flat', 'subTypology': 'penthouse'}",3001,Salamanca,True,DS-P22120,8,True,True,True,True,True,40.4368776,-3.6822011,Madrid,Castellana,False,57,sale,,,1650000.0,7021.0,83637945,penthouse,Madrid,5,False,235.0,renew,"{'subtitle': 'Castellana, Madrid', 'title': 'Ático en Calle de Diego de León'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/1e/37/ea/641418021.jpg,https://www.idealista.com/inmueble/83637945/
Calle del Alto,8,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",10355,Encinar de los Reyes,False,VC19942,,True,True,,True,True,40.5089059,-3.6174592,La Moraleja,,False,53,sale,True,True,4100000.0,4858.0,83453714,chalet,Madrid,9,False,844.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Casa independiente en Calle del Alto'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/4f/51/2f/618308786.jpg,https://www.idealista.com/inmueble/83453714/
Camino MESONCILLOS,4,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",11871,La Moraleja,False,VC19406,,False,True,,True,True,40.5221568,-3.6087652,La Moraleja,,False,58,sale,True,True,4200000.0,4217.0,38391652,chalet,Madrid,5,False,996.0,good,"{'subtitle': 'La Moraleja, La Moraleja', 'title': 'Casa independiente en Camino MESONCILLOS'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b1/4e/64/235832035.jpg,https://www.idealista.com/inmueble/38391652/
Encinar de los Reyes,4,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8676,Encinar de los Reyes,False,V6172I,,False,True,,True,True,40.504718,-3.6390609,La Moraleja,,False,41,sale,True,True,1150000.0,4792.0,83879740,chalet,Madrid,4,False,240.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6c/c1/13/640033529.jpg,https://www.idealista.com/inmueble/83879740/
Encinar de los Reyes,5,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8548,Encinar de los Reyes,False,V6115I,,False,True,,True,True,40.5058646,-3.6427008,La Moraleja,,False,41,sale,True,True,1385000.0,4328.0,83260835,chalet,Madrid,4,False,320.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2d/d7/ca/642162158.jpg,https://www.idealista.com/inmueble/83260835/
barrio Aravaca,4,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",6648,Moncloa,False,PV7174I,,False,True,,True,True,40.4572032,-3.7909058,Madrid,Aravaca,False,41,sale,True,True,920000.0,2244.0,82878698,chalet,Madrid,6,False,410.0,good,"{'subtitle': 'Aravaca, Madrid', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b2/f5/6e/643539853.jpg,https://www.idealista.com/inmueble/82878698/
Camino del Golf,7,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",10886,La Moraleja,False,VC10646,,False,True,,True,True,40.5179226,-3.6194974,La Moraleja,,False,58,sale,True,True,3200000.0,4000.0,84592615,chalet,Madrid,7,False,800.0,good,"{'subtitle': 'La Moraleja, La Moraleja', 'title': 'Casa independiente en Camino del Golf'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/5b/5a/4f/642993419.jpg,https://www.idealista.com/inmueble/84592615/
"Calle de Juan Bravo, Madrid",4,es,{'typology': 'flat'},3349,Salamanca,True,es135054,6,True,True,True,True,True,40.4338488,-3.6798429,Madrid,Lista,False,30,sale,True,True,1540000.0,6471.0,84553321,flat,Madrid,5,False,238.0,renew,"{'subtitle': 'Lista, Madrid', 'title': 'Piso en Calle de Juan Bravo, Madrid'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/01/05/c4/641685959.jpg,https://www.idealista.com/inmueble/84553321/
Encinar de los Reyes,5,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8790,Encinar de los Reyes,False,QT135028,,True,True,,True,True,40.505288,-3.6378986,La Moraleja,,False,68,sale,True,True,1785000.0,4103.0,84563513,chalet,Madrid,5,False,435.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/43/8c/46/642208538.jpg,https://www.idealista.com/inmueble/84563513/
Encinar de los Reyes,5,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8997,Encinar de los Reyes,False,TZ134487,,False,True,,True,True,40.5088323,-3.6390983,La Moraleja,,False,64,sale,True,True,1690000.0,3558.0,84393668,chalet,Madrid,5,False,475.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/26/28/19/638089434.jpg,https://www.idealista.com/inmueble/84393668/
"Calle López de Hoyos, 138",1,es,{'typology': 'flat'},3461,Chamartín,False,dg133294,2,False,True,True,True,True,40.4448963,-3.6725838,Madrid,Prosperidad,False,43,sale,,,349000.0,4653.0,84368226,flat,Madrid,2,True,75.0,good,"{'subtitle': 'Prosperidad, Madrid', 'title': 'Piso en Calle López de Hoyos, 138'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/34/75/14/638323440.jpg,https://www.idealista.com/inmueble/84368226/
"prado del rey, 4",6,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",8288,Zona Prado de Somosaguas - La Finca,False,0678,,True,True,,True,True,40.414607,-3.7986611,Pozuelo de Alarcón,La Finca,False,48,sale,True,True,2900000.0,3625.0,81401246,chalet,Madrid,5,True,800.0,good,"{'subtitle': 'La Finca, Pozuelo de Alarcón', 'title': 'Casa independiente en prado del rey, 4'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ec/11/77/576681493.jpg,https://www.idealista.com/inmueble/81401246/
"Calle Núñez de Balboa, 11",2,es,{'typology': 'flat'},3986,Salamanca,True,422437,6,False,True,True,True,True,40.4227044,-3.6830602,Madrid,Recoletos,False,69,sale,,,925000.0,9343.0,40147837,flat,Madrid,2,True,99.0,good,"{'subtitle': 'Recoletos, Madrid', 'title': 'Piso en Calle Núñez de Balboa, 11'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c3/e4/52/586671522.jpg,https://www.idealista.com/inmueble/40147837/
"Calle de Luis Martinez Feduchi, 134",3,es,{'typology': 'flat'},7973,Encinar de los Reyes,True,V6016I,3,False,True,True,True,True,40.5006683,-3.6454795,La Moraleja,,False,41,sale,True,True,795000.0,4297.0,39350830,flat,Madrid,4,True,185.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Piso en Calle de Luis Martinez Feduchi, 134'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/e4/a2/4f/643411029.jpg,https://www.idealista.com/inmueble/39350830/
"Calle del camino de hoyarrasa, 197",5,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",12304,La Moraleja,False,V1381I,,True,True,,True,True,40.5255952,-3.605967,La Moraleja,,False,31,sale,True,True,1795000.0,2992.0,38940033,chalet,Madrid,5,True,600.0,,"{'subtitle': 'La Moraleja, La Moraleja', 'title': 'Casa independiente en Calle del camino de hoyarrasa, 197'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/61/6f/c7/643900675.jpg,https://www.idealista.com/inmueble/38940033/
barrio Valdemarín,4,es,{'typology': 'flat'},6829,Moncloa,True,PV7264I,bj,False,True,True,True,True,40.4660007,-3.7909409,Madrid,Valdemarín,False,41,sale,True,True,890000.0,5933.0,84363279,flat,Madrid,4,False,150.0,good,"{'subtitle': 'Valdemarín, Madrid', 'title': 'Piso'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c2/57/0c/645382177.jpg,https://www.idealista.com/inmueble/84363279/
barrio La Finca,5,es,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",8441,Zona Prado de Somosaguas - La Finca,False,PV5857I,,False,True,,True,True,40.4162594,-3.8018479,Pozuelo de Alarcón,La Finca,False,40,sale,True,True,2250000.0,3968.0,82838939,chalet,Madrid,4,False,567.0,good,"{'subtitle': 'La Finca, Pozuelo de Alarcón', 'title': 'Chalet pareado'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f2/50/57/646453238.jpg,https://www.idealista.com/inmueble/82838939/
"Avenida de la Vega, Alcobendas",1,es,{'typology': 'flat'},11957,Arroyo de la Vega,True,AP128177,3,True,True,True,True,True,40.5353772,-3.6259914,La Moraleja,,False,20,sale,True,True,378000.0,5400.0,82498724,flat,Madrid,2,False,70.0,good,"{'subtitle': 'Arroyo de la Vega, La Moraleja', 'title': 'Piso en Avenida de la Vega, Alcobendas'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/95/52/dd/599008541.jpg,https://www.idealista.com/inmueble/82498724/
Calle Dodge,2,es,{'typology': 'flat'},9388,Usera,True,BFU-V742,5,False,True,True,True,True,40.3660608,-3.711397,Madrid,Orcasitas,False,42,sale,True,True,217000.0,1764.0,84034109,flat,Madrid,2,False,123.0,good,"{'subtitle': 'Orcasitas, Madrid', 'title': 'Piso en Calle Dodge'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/60/61/3f/630411158.jpg,https://www.idealista.com/inmueble/84034109/
barrio Chueca-Justicia,1,es,{'typology': 'flat'},3301,Centro,True,VP-0872,2,False,True,False,True,True,40.4235319,-3.696493,Madrid,Chueca-Justicia,False,39,sale,,,490000.0,7424.0,83587722,flat,Madrid,1,False,66.0,good,"{'subtitle': 'Chueca-Justicia, Madrid', 'title': 'Piso'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/20/d0/7f/621031540.jpg,https://www.idealista.com/inmueble/83587722/
Calle de Diego de León,4,es,"{'typology': 'flat', 'subTypology': 'penthouse'}",3001,Salamanca,True,DS-P22120,8,True,True,True,True,True,40.4368776,-3.6822011,Madrid,Castellana,False,57,sale,,,1650000.0,7021.0,83637945,penthouse,Madrid,5,False,235.0,renew,"{'subtitle': 'Castellana, Madrid', 'title': 'Ático en Calle de Diego de León'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/1e/37/ea/641418021.jpg,https://www.idealista.com/inmueble/83637945/
Calle del Alto,8,es,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",10355,Encinar de los Reyes,False,VC19942,,True,True,,True,True,40.5089059,-3.6174592,La Moraleja,,False,53,sale,True,True,4100000.0,4858.0,83453714,chalet,Madrid,9,False,844.0,good,"{'subtitle': 'Encinar de los Reyes, La Moraleja', 'title': 'Casa independiente en Calle del Alto'}",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/4f/51/2f/618308786.jpg,https://www.idealista.com/inmueble/83453714/
